"Ticket Number","Ticket Type","Ticket Subtype","Ticket Workgroup","Subject","Ticket Details","Ticket Status","Requested By","Created For","Priority","Date of Request","Due Date"
"TIC-6973","Triage","Triage","Triage Workgroup","Ticket created Health Ticket20170104091930708","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 4, 2017 6:19:31 AM","Jan 18, 2017 6:19:31 AM"
"TIC-6972","Triage","Triage","Triage Workgroup","And regarding and benefits20170104091926631","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 4, 2017 6:19:27 AM","Jan 18, 2017 6:19:27 AM"
"TIC-6971","Triage","Triage","Triage Workgroup","And Health plan created20170104091922201","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 4, 2017 6:19:22 AM","Jan 18, 2017 6:19:22 AM"
"TIC-6964","Triage","Triage","Triage Workgroup","And respect Ticket Coverage regarding Ticket20170104091454624","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 4, 2017 6:14:55 AM","Jan 18, 2017 6:14:55 AM"
"TIC-6963","Triage","Triage","Triage Workgroup","Regarding Health to benefits Issue Technical20170104091451966","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 4, 2017 6:14:52 AM","Jan 18, 2017 6:14:52 AM"
"TIC-6945","Triage","Triage","Triage Workgroup","Created regarding plan Issue Coverage Issue20170104091448626","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 4, 2017 6:14:49 AM","Jan 18, 2017 6:14:49 AM"
"TIC-6944","Triage","Triage","Triage Workgroup","Regarding Technical created dental20170104091444246","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 4, 2017 6:14:44 AM","Jan 18, 2017 6:14:44 AM"
"TIC-6943","Triage","Triage","Triage Workgroup","Dental created benefits plan20170104091441509","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Jan 4, 2017 6:14:41 AM","Jan 18, 2017 6:14:41 AM"
"TIC-6942","Triage","Triage","Triage Workgroup","Issue Health created regarding20170104091438916","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 4, 2017 6:14:39 AM","Jan 18, 2017 6:14:39 AM"
"TIC-6962","Triage","Triage","Triage Workgroup","Plan Coverage created benefits2017010409143659","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Jan 4, 2017 6:14:36 AM","Jan 18, 2017 6:14:36 AM"
"TIC-6961","Triage","Triage","Triage Workgroup","Technical plan Issue Technical20170104091430875","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 4, 2017 6:14:31 AM","Jan 18, 2017 6:14:31 AM"
"TIC-6910","Triage","Triage","Triage Workgroup","Technical Coverage plan dental20170102091858852","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 2, 2017 6:18:59 AM","Jan 16, 2017 6:18:59 AM"
"TIC-6909","Triage","Triage","Triage Workgroup","Created Health Coverage Coverage20170102091855660","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 2, 2017 6:18:55 AM","Jan 16, 2017 6:18:55 AM"
"TIC-6908","Triage","Triage","Triage Workgroup","Ticket created created benefits20170102091851773","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 2, 2017 6:18:52 AM","Jan 16, 2017 6:18:52 AM"
"TIC-6907","Triage","Triage","Triage Workgroup","Ticket benefits Health created20170102091847694","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 2, 2017 6:18:48 AM","Jan 16, 2017 6:18:48 AM"
"TIC-6889","Triage","Triage","Triage Workgroup","Created respect Ticket respect Issue dental2017010209141890","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 2, 2017 6:14:18 AM","Jan 16, 2017 6:14:18 AM"
"TIC-6888","Triage","Triage","Triage Workgroup","And benefits Issue Issue Health Health20170102091415442","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 2, 2017 6:14:16 AM","Jan 16, 2017 6:14:16 AM"
"TIC-6887","Triage","Triage","Triage Workgroup","Plan and Coverage Health to plan20170102091412234","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 2, 2017 6:14:13 AM","Jan 16, 2017 6:14:13 AM"
"TIC-6886","Triage","Triage","Triage Workgroup","Plan benefits benefits regarding20170102091408161","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 2, 2017 6:14:08 AM","Jan 16, 2017 6:14:08 AM"
"TIC-6885","Triage","Triage","Triage Workgroup","Benefits Ticket dental created20170102091405437","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Jan 2, 2017 6:14:05 AM","Jan 16, 2017 6:14:05 AM"
"TIC-6884","Triage","Triage","Triage Workgroup","Created benefits regarding dental20170102091402814","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 2, 2017 6:14:03 AM","Jan 16, 2017 6:14:03 AM"
"TIC-6883","Triage","Triage","Triage Workgroup","Technical Health plan created20170102091359871","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Jan 2, 2017 6:14:00 AM","Jan 16, 2017 6:14:00 AM"
"TIC-6882","Triage","Triage","Triage Workgroup","Ticket dental benefits plan20170102091355158","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 2, 2017 6:13:55 AM","Jan 16, 2017 6:13:55 AM"
"TIC-6861","Triage","Triage","Triage Workgroup","Issue Issue dental Issue20170101091507742","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 1, 2017 6:15:08 AM","Jan 15, 2017 6:15:08 AM"
"TIC-6858","Triage","Triage","Triage Workgroup","Dental Health dental created20170101091500700","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 1, 2017 6:15:00 AM","Jan 15, 2017 6:15:00 AM"
"TIC-6857","Triage","Triage","Triage Workgroup","Created created Ticket Ticket20170101091456325","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 1, 2017 6:14:56 AM","Jan 15, 2017 6:14:56 AM"
"TIC-6856","Triage","Triage","Triage Workgroup","Technical and and regarding20170101091452686","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 1, 2017 6:14:52 AM","Jan 15, 2017 6:14:52 AM"
"TIC-6849","Triage","Triage","Triage Workgroup","Benefits Issue Ticket benefits to and20170101091052582","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 1, 2017 6:10:53 AM","Jan 15, 2017 6:10:53 AM"
"TIC-6848","Triage","Triage","Triage Workgroup","Dental dental regarding respect Ticket Technical2017010109105037","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 1, 2017 6:10:50 AM","Jan 15, 2017 6:10:50 AM"
"TIC-6847","Triage","Triage","Triage Workgroup","Dental respect regarding respect respect regarding20170101091047151","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 1, 2017 6:10:48 AM","Jan 15, 2017 6:10:48 AM"
"TIC-6846","Triage","Triage","Triage Workgroup","Created benefits created Issue20170101091042972","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 1, 2017 6:10:43 AM","Jan 15, 2017 6:10:43 AM"
"TIC-6845","Triage","Triage","Triage Workgroup","Regarding and plan Health20170101091040388","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Jan 1, 2017 6:10:40 AM","Jan 15, 2017 6:10:40 AM"
"TIC-6844","Triage","Triage","Triage Workgroup","Technical regarding Health Ticket20170101091037976","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 1, 2017 6:10:38 AM","Jan 15, 2017 6:10:38 AM"
"TIC-6843","Triage","Triage","Triage Workgroup","And dental Health plan20170101091035479","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Jan 1, 2017 6:10:35 AM","Jan 15, 2017 6:10:35 AM"
"TIC-6842","Triage","Triage","Triage Workgroup","Created Issue Ticket created20170101091031486","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 1, 2017 6:10:31 AM","Jan 15, 2017 6:10:31 AM"
"TIC-6817","Triage","Triage","Triage Workgroup","Technical Health regarding dental2016123109164539","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 31, 2016 6:16:45 AM","Jan 14, 2017 6:16:45 AM"
"TIC-6816","Triage","Triage","Triage Workgroup","Regarding Ticket regarding plan20161231091641869","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 31, 2016 6:16:42 AM","Jan 14, 2017 6:16:42 AM"
"TIC-6815","Triage","Triage","Triage Workgroup","Regarding Ticket created and2016123109163899","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 31, 2016 6:16:38 AM","Jan 14, 2017 6:16:38 AM"
"TIC-6814","Triage","Triage","Triage Workgroup","Issue regarding benefits regarding20161231091634287","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 31, 2016 6:16:34 AM","Jan 14, 2017 6:16:34 AM"
"TIC-6809","Triage","Triage","Triage Workgroup","Respect benefits and dental created Technical20161231091229907","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 31, 2016 6:12:30 AM","Jan 14, 2017 6:12:30 AM"
"TIC-6808","Triage","Triage","Triage Workgroup","Technical Health plan created benefits Technical20161231091227491","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 31, 2016 6:12:28 AM","Jan 14, 2017 6:12:28 AM"
"TIC-6807","Triage","Triage","Triage Workgroup","Health created regarding Ticket created benefits20161231091224567","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 31, 2016 6:12:25 AM","Jan 14, 2017 6:12:25 AM"
"TIC-6806","Triage","Triage","Triage Workgroup","Issue Coverage and created20161231091220423","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 31, 2016 6:12:20 AM","Jan 14, 2017 6:12:20 AM"
"TIC-6805","Triage","Triage","Triage Workgroup","Plan dental Coverage and20161231091217919","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 31, 2016 6:12:18 AM","Jan 14, 2017 6:12:18 AM"
"TIC-6804","Triage","Triage","Triage Workgroup","Benefits Coverage Coverage regarding20161231091215142","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 31, 2016 6:12:15 AM","Jan 14, 2017 6:12:15 AM"
"TIC-6803","Triage","Triage","Triage Workgroup","Created benefits Coverage Issue20161231091212447","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 31, 2016 6:12:12 AM","Jan 14, 2017 6:12:12 AM"
"TIC-6802","Triage","Triage","Triage Workgroup","Issue plan Coverage regarding2016123109120823","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 31, 2016 6:12:08 AM","Jan 14, 2017 6:12:08 AM"
"TIC-6790","Triage","Triage","Triage Workgroup","Coverage dental plan Technical201612300918474","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 30, 2016 6:18:47 AM","Jan 13, 2017 6:18:47 AM"
"TIC-6789","Triage","Triage","Triage Workgroup","Technical and and created20161230091843583","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 30, 2016 6:18:43 AM","Jan 13, 2017 6:18:43 AM"
"TIC-6788","Triage","Triage","Triage Workgroup","Issue plan and Health20161230091839646","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 30, 2016 6:18:39 AM","Jan 13, 2017 6:18:39 AM"
"TIC-6787","Triage","Triage","Triage Workgroup","Ticket and created Coverage20161230091835492","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 30, 2016 6:18:35 AM","Jan 13, 2017 6:18:35 AM"
"TIC-6769","Triage","Triage","Triage Workgroup","Created Technical benefits created respect Issue20161230091430920","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 30, 2016 6:14:31 AM","Jan 13, 2017 6:14:31 AM"
"TIC-6768","Triage","Triage","Triage Workgroup","To Technical respect dental plan Ticket20161230091428288","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 30, 2016 6:14:28 AM","Jan 13, 2017 6:14:28 AM"
"TIC-6767","Triage","Triage","Triage Workgroup","Plan plan regarding plan Ticket regarding20161230091425123","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 30, 2016 6:14:26 AM","Jan 13, 2017 6:14:26 AM"
"TIC-6766","Triage","Triage","Triage Workgroup","And Health regarding Ticket20161230091420684","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 30, 2016 6:14:21 AM","Jan 13, 2017 6:14:21 AM"
"TIC-6765","Triage","Triage","Triage Workgroup","Technical regarding plan Ticket20161230091418139","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 30, 2016 6:14:18 AM","Jan 13, 2017 6:14:18 AM"
"TIC-6764","Triage","Triage","Triage Workgroup","And dental created created20161230091415429","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 30, 2016 6:14:15 AM","Jan 13, 2017 6:14:15 AM"
"TIC-6763","Triage","Triage","Triage Workgroup","Coverage Health Health Technical20161230091412541","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 30, 2016 6:14:12 AM","Jan 13, 2017 6:14:12 AM"
"TIC-6762","Triage","Triage","Triage Workgroup","Regarding benefits and and20161230091407916","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 30, 2016 6:14:08 AM","Jan 13, 2017 6:14:08 AM"
"TIC-6759","Triage","Triage","Triage Workgroup","Created and Issue Issue20161229091519136","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 29, 2016 6:15:19 AM","Jan 12, 2017 6:15:19 AM"
"TIC-6758","Triage","Triage","Triage Workgroup","Technical Technical plan Ticket2016122909151632","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 29, 2016 6:15:16 AM","Jan 12, 2017 6:15:16 AM"
"TIC-6757","Triage","Triage","Triage Workgroup","Regarding regarding benefits benefits20161229091512110","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 29, 2016 6:15:12 AM","Jan 12, 2017 6:15:12 AM"
"TIC-6756","Triage","Triage","Triage Workgroup","Created Ticket Health created20161229091506814","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 29, 2016 6:15:07 AM","Jan 12, 2017 6:15:07 AM"
"TIC-6749","Triage","Triage","Triage Workgroup","Coverage created Health created benefits Coverage20161229091056759","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 29, 2016 6:10:57 AM","Jan 12, 2017 6:10:57 AM"
"TIC-6748","Triage","Triage","Triage Workgroup","Regarding Health to benefits Coverage Coverage20161229091054168","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 29, 2016 6:10:54 AM","Jan 12, 2017 6:10:54 AM"
"TIC-6747","Triage","Triage","Triage Workgroup","Ticket benefits and benefits created to20161229091051267","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 29, 2016 6:10:52 AM","Jan 12, 2017 6:10:52 AM"
"TIC-6746","Triage","Triage","Triage Workgroup","Ticket and Coverage regarding20161229091047168","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 29, 2016 6:10:47 AM","Jan 12, 2017 6:10:47 AM"
"TIC-6745","Triage","Triage","Triage Workgroup","Technical Ticket Technical Issue20161229091044264","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 29, 2016 6:10:44 AM","Jan 12, 2017 6:10:44 AM"
"TIC-6744","Triage","Triage","Triage Workgroup","Ticket Coverage Ticket regarding20161229091041653","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 29, 2016 6:10:42 AM","Jan 12, 2017 6:10:42 AM"
"TIC-6743","Triage","Triage","Triage Workgroup","Issue Health Issue Issue20161229091038916","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 29, 2016 6:10:39 AM","Jan 12, 2017 6:10:39 AM"
"TIC-6742","Triage","Triage","Triage Workgroup","Plan dental created Ticket20161229091034374","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 29, 2016 6:10:34 AM","Jan 12, 2017 6:10:34 AM"
"TIC-6739","Triage","Triage","Triage Workgroup","Issue dental Coverage Ticket20161228062034296","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 28, 2016 6:20:34 AM","Jan 11, 2017 6:20:34 AM"
"TIC-6738","Triage","Triage","Triage Workgroup","Dental created and created20161228062031235","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 28, 2016 6:20:31 AM","Jan 11, 2017 6:20:31 AM"
"TIC-6737","Triage","Triage","Triage Workgroup","And Technical Ticket Coverage20161228062027359","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 28, 2016 6:20:27 AM","Jan 11, 2017 6:20:27 AM"
"TIC-6736","Triage","Triage","Triage Workgroup","Issue plan regarding plan20161228062023228","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 28, 2016 6:20:23 AM","Jan 11, 2017 6:20:23 AM"
"TIC-6729","Triage","Triage","Triage Workgroup","Ticket dental dental created respect Ticket20161228061559756","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 28, 2016 6:16:00 AM","Jan 11, 2017 6:16:00 AM"
"TIC-6728","Triage","Triage","Triage Workgroup","Respect to respect plan plan Technical20161228061556996","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 28, 2016 6:15:57 AM","Jan 11, 2017 6:15:57 AM"
"TIC-6727","Triage","Triage","Triage Workgroup","Regarding and Issue and regarding Coverage20161228061553876","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 28, 2016 6:15:54 AM","Jan 11, 2017 6:15:54 AM"
"TIC-6726","Triage","Triage","Triage Workgroup","Plan Health plan created20161228061549677","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 28, 2016 6:15:50 AM","Jan 11, 2017 6:15:50 AM"
"TIC-6725","Triage","Triage","Triage Workgroup","Created benefits regarding Coverage20161228061546657","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 28, 2016 6:15:46 AM","Jan 11, 2017 6:15:46 AM"
"TIC-6724","Triage","Triage","Triage Workgroup","And and regarding plan20161228061543913","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 28, 2016 6:15:44 AM","Jan 11, 2017 6:15:44 AM"
"TIC-6723","Triage","Triage","Triage Workgroup","Health and Health created20161228061541106","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 28, 2016 6:15:41 AM","Jan 11, 2017 6:15:41 AM"
"TIC-6722","Triage","Triage","Triage Workgroup","Health benefits regarding Ticket20161228061536651","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 28, 2016 6:15:37 AM","Jan 11, 2017 6:15:37 AM"
"TIC-6691","Triage","Triage","Triage Workgroup","Issue Coverage regarding Coverage20161227062227986","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 27, 2016 6:22:28 AM","Jan 10, 2017 6:22:28 AM"
"TIC-6690","Triage","Triage","Triage Workgroup","Plan Issue Health dental20161227062224676","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 27, 2016 6:22:24 AM","Jan 10, 2017 6:22:24 AM"
"TIC-6689","Triage","Triage","Triage Workgroup","Issue dental Issue Technical20161227062220446","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 27, 2016 6:22:20 AM","Jan 10, 2017 6:22:20 AM"
"TIC-6688","Triage","Triage","Triage Workgroup","Ticket dental regarding Health2016122706221686","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 27, 2016 6:22:16 AM","Jan 10, 2017 6:22:16 AM"
"TIC-6708","Triage","Triage","Triage Workgroup","Technical created Technical benefits dental and20161227061657952","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 27, 2016 6:16:58 AM","Jan 10, 2017 6:16:58 AM"
"TIC-6707","Triage","Triage","Triage Workgroup","And and dental Ticket to created2016122706165527","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 27, 2016 6:16:55 AM","Jan 10, 2017 6:16:55 AM"
"TIC-6706","Triage","Triage","Triage Workgroup","Health regarding Ticket Coverage Issue plan20161227061651510","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 27, 2016 6:16:52 AM","Jan 10, 2017 6:16:52 AM"
"TIC-6705","Triage","Triage","Triage Workgroup","And Issue regarding and20161227061646935","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 27, 2016 6:16:47 AM","Jan 10, 2017 6:16:47 AM"
"TIC-6704","Triage","Triage","Triage Workgroup","Regarding regarding and regarding20161227061643748","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 27, 2016 6:16:44 AM","Jan 10, 2017 6:16:44 AM"
"TIC-6703","Triage","Triage","Triage Workgroup","Regarding Health Technical created20161227061640573","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 27, 2016 6:16:40 AM","Jan 10, 2017 6:16:40 AM"
"TIC-6702","Triage","Triage","Triage Workgroup","Coverage Health dental Issue2016122706163785","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 27, 2016 6:16:37 AM","Jan 10, 2017 6:16:37 AM"
"TIC-6701","Triage","Triage","Triage Workgroup","Benefits Health Technical regarding20161227061632220","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 27, 2016 6:16:32 AM","Jan 10, 2017 6:16:32 AM"
"TIC-6665","Triage","Triage","Triage Workgroup","Plan Health benefits Issue20161226061954446","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 26, 2016 6:19:54 AM","Jan 9, 2017 6:19:54 AM"
"TIC-6664","Triage","Triage","Triage Workgroup","Created created regarding regarding20161226061951439","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 26, 2016 6:19:51 AM","Jan 9, 2017 6:19:51 AM"
"TIC-6663","Triage","Triage","Triage Workgroup","Created benefits created regarding20161226061947450","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 26, 2016 6:19:47 AM","Jan 9, 2017 6:19:47 AM"
"TIC-6662","Triage","Triage","Triage Workgroup","Technical benefits plan created20161226061943490","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 26, 2016 6:19:43 AM","Jan 9, 2017 6:19:43 AM"
"TIC-6649","Triage","Triage","Triage Workgroup","To respect Technical plan Technical Technical20161226061505745","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 26, 2016 6:15:06 AM","Jan 9, 2017 6:15:06 AM"
"TIC-6648","Triage","Triage","Triage Workgroup","Coverage Technical regarding Coverage dental and20161226061458833","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 26, 2016 6:14:59 AM","Jan 9, 2017 6:14:59 AM"
"TIC-6647","Triage","Triage","Triage Workgroup","Ticket Technical Technical Coverage Health Ticket2016122606145619","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 26, 2016 6:14:56 AM","Jan 9, 2017 6:14:56 AM"
"TIC-6646","Triage","Triage","Triage Workgroup","Issue Technical plan plan20161226061451531","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 26, 2016 6:14:51 AM","Jan 9, 2017 6:14:51 AM"
"TIC-6645","Triage","Triage","Triage Workgroup","Plan created Health Issue20161226061448667","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 26, 2016 6:14:49 AM","Jan 9, 2017 6:14:49 AM"
"TIC-6644","Triage","Triage","Triage Workgroup","Technical Issue plan Coverage20161226061445392","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 26, 2016 6:14:45 AM","Jan 9, 2017 6:14:45 AM"
"TIC-6643","Triage","Triage","Triage Workgroup","Ticket regarding Ticket Health20161226061442606","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 26, 2016 6:14:42 AM","Jan 9, 2017 6:14:42 AM"
"TIC-6642","Triage","Triage","Triage Workgroup","Regarding Issue Technical Technical2016122606143893","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 26, 2016 6:14:38 AM","Jan 9, 2017 6:14:38 AM"
